,model,real_forwad_time,real_calc_loss_time,real_backward_time,real_update_time,cuda_forward_time,cuda_calc_loss_time,cuda_backward_time,cuda_update_time
0,/resnet101_128_1_1_fp16,15354617.955256065,432053.39083557954,31611992.326145552,9730809.279784366,82.35507769726036,0.464109059007502,155.3457397173036,10.111058178616341
1,/resnet101_128_1_2_fp16,15646398.74070081,449764.00700808625,31719606.87708895,4975066.424797843,82.5711115340981,0.4810943138848418,155.60108278176855,5.152860765852978
2,/resnet101_128_1_3_fp16,15126302.226415094,433125.64797843667,31606886.53800539,3269541.6797843664,82.57694371061505,0.4657925692088199,155.3672128517994,3.4007751306062035
3,/resnet101_128_1_8_fp16,15818550.914285714,452746.74177897576,31751494.62857143,1347480.2846361187,82.75641423145716,0.48618162408511273,155.6969504220145,1.3956798952976568
4,/resnet101_128_2_1_fp16,16215809.436118599,466909.8140161725,31553742.85013477,10332325.447978437,82.22960084159419,0.49858692809336913,155.16310906834357,10.61276542092912
5,/resnet101_128_2_2_fp16,16402711.714824798,468559.6167115903,31691811.244743936,5129126.03018868,82.61495468263035,0.5022721208290591,155.64150757494,5.275452806667055
6,/resnet101_128_2_3_fp16,16287125.8032345,500600.99191374663,31717557.269541778,3539741.2490566038,82.67246943882533,0.533829572559849,155.669023901433,3.631918579790455
7,/resnet101_128_2_8_fp16,16082996.47115903,472083.54824797844,31825857.352560647,1377168.003773585,82.72301817531535,0.5056901006766086,155.68770802541565,1.4204235034299426
8,/resnet101_128_4_1_fp16,15219979.36819407,445795.3396226415,31600061.334231805,9841107.443665769,82.40083395862837,0.47492250556332083,155.53670549829693,10.255670874459403
9,/resnet101_128_4_2_fp16,15346092.064150942,444502.35040431266,31633660.535849057,4942548.427493261,82.61686504394861,0.4751993448024169,155.63639862800866,5.152016789566555
10,/resnet101_128_4_3_fp16,14816184.236657683,423106.0409703504,31583704.612938005,3191486.0867924527,82.61550272815633,0.4539397690977369,155.5401233683378,3.3447559757640137
11,/resnet101_128_4_8_fp16,14909059.759568732,429096.88140161725,31180399.887331538,1251898.4668463613,82.35656977650933,0.4596068225218601,154.38304643656687,1.317176655953376
12,/resnet101_128_8_1_fp16,14441644.470080862,425044.37196765497,31033232.62695418,9254437.525067385,81.90317029721653,0.4534688945447981,153.91456617987703,9.750227728172776
13,/resnet101_128_8_2_fp16,14675668.04528302,419444.64420485176,31148087.480862536,4715043.674393531,82.08930337499737,0.4488776623881409,154.02206756920828,4.964970001782167
14,/resnet101_128_8_3_fp16,14859302.505660377,424510.5805929919,31119273.181132074,3254513.8312668465,82.17692380427029,0.45489876844651617,154.0645711153344,3.4144305919068603
15,/resnet101_128_8_8_fp16,15151008.210781671,422629.1601078167,31036769.92884097,1263215.187601078,82.2224543589466,0.45361376591528846,153.90930074604373,1.321478486292609
16,/resnet101_256_1_1_fp16,16350091.082954545,456761.5215909091,65889450.77159091,10185295.05568182,167.30945555080066,0.4884821096181192,311.3050822604786,10.514394420927221
17,/resnet101_256_1_2_fp16,15840364.882954545,451076.7772727273,65961285.85454545,4900309.346590909,167.64725262035023,0.48394429104571995,311.5893210584467,5.071566182607785
18,/resnet101_256_1_3_fp16,16054346.25909091,448810.69431818184,65926179.976136364,3400164.0113636362,167.71397477063266,0.48166298144920305,311.5029268351468,3.5165634876244107
19,/resnet101_256_1_8_fp16,15516233.673863636,438504.1647727273,66081521.851136364,1261035.8727272728,167.86040654615923,0.4702734908427704,311.73721089796584,1.3125796724809333
20,/resnet101_256_2_1_fp16,16018561.792045455,464125.37386363634,66125288.163636364,10103785.469318181,167.48395463336598,0.4957108002748679,311.9551112261685,10.427918503501198
21,/resnet101_256_2_2_fp16,16003431.64090909,487023.1534090909,66217802.71818182,5195799.118181818,167.90630494898016,0.5207200734960762,312.2234258911826,5.353027095304887
22,/resnet101_256_2_3_fp16,15742615.520454545,463318.21136363636,66070847.117045455,3359155.040909091,167.7078627803109,0.4971046185967597,311.69606077887795,3.4800751258513296
23,/resnet101_256_2_8_fp16,15757787.45,459397.88295454544,66109591.26136363,1345946.725,167.8131895195354,0.4928704724562439,311.64999115683815,1.3947055593704467
24,/resnet101_256_4_1_fp16,14713546.88181818,416311.35795454547,65184227.27272727,9161041.427272728,166.60498784672131,0.4451098184185949,309.410884068229,9.645614769242027
25,/resnet101_256_4_2_fp16,15141404.471590908,427040.01931818185,65128847.44659091,4717673.797727273,166.7084330992265,0.45788258218460465,309.31585247733375,4.9534697114930495
26,/resnet101_256_4_3_fp16,14789900.267045455,435054.8090909091,65088555.217045456,3208244.775,166.887366437912,0.46633578108792956,309.23365234895186,3.373042949634096
27,/resnet101_256_4_8_fp16,15058047.547727272,456309.49204545456,65243010.18863636,1248471.275,167.04449201063676,0.48772261881015516,309.58951196670535,1.3112697114892813
28,/resnet101_256_8_1_fp16,14970692.411363637,435583.2840909091,65210473.16022728,9361400.86818182,166.48734599026767,0.464665636183186,309.1142053257335,9.839295607263391
29,/resnet101_256_8_2_fp16,14835530.301136363,436049.07727272727,65191452.11590909,4753068.9125,166.6541340307756,0.4658855265345086,309.13085272528906,4.994676215025935
30,/resnet101_256_8_3_fp16,15080141.197727272,435357.56022727274,65118742.37954546,3165663.875,166.79706270477988,0.46599567277695647,309.12684724981136,3.335930221320384
31,/resnet101_256_8_8_fp16,15021914.23409091,429377.25113636366,65201041.89090909,1218908.7011363637,166.99705972238021,0.4596733453768221,309.35323120463977,1.2835409843839112
32,/resnet101_32_1_1_fp16,15297584.182760855,399203.6684381076,21316936.613480233,9658700.87815943,22.958483306850155,0.42723701035269496,44.28531057391164,10.001151319640995
33,/resnet101_32_1_2_fp16,15813154.815683734,404194.7504860661,21876485.701231368,4839460.252106287,23.309890390694026,0.4323396437164645,44.819507028032106,4.979508992624472
34,/resnet101_32_1_3_fp16,16619032.621516526,416117.02786779,22317378.28632534,3339277.9650032404,23.444484353328168,0.44498943632790894,44.83725115367521,3.4514397642615644
35,/resnet101_32_1_8_fp16,15887848.13545042,400384.26610499027,21457424.247958522,1222450.5113415425,23.55022399343613,0.42916108754089877,44.75536418403037,1.2723597432215856
36,/resnet101_32_2_1_fp16,15473601.179909268,406263.78418664937,21815449.86558652,9678207.148412185,23.033156770000346,0.43525761233585963,44.627900381329304,10.012952949687095
37,/resnet101_32_2_2_fp16,15852944.541153597,405933.5123784835,21734258.704471808,4878011.139468567,23.295330451203878,0.43572009640298565,44.75498191798884,5.021011695845998
38,/resnet101_32_2_3_fp16,16393875.933765393,433274.4342190538,22341165.623460792,3398036.510563837,23.404824241445347,0.4642026431940626,44.7678656968063,3.4806103243404496
39,/resnet101_32_2_8_fp16,16750633.866882697,440995.87478937133,22204207.291639663,1282357.939079715,23.526254701398056,0.4715346168347635,44.693493084465615,1.322367396342133
40,/resnet101_32_4_1_fp16,15435695.035904083,407558.07984445884,21375578.863123786,9741150.028127026,23.025656385786412,0.43520371632883476,44.445608153871646,10.062017032563956
41,/resnet101_32_4_2_fp16,15874750.948282566,376136.12572909915,21019821.315100454,4919056.616072586,23.342523467903852,0.4025230352552541,44.54731869824274,5.096886449722572
42,/resnet101_32_4_3_fp16,15835337.570058327,375070.3480233312,20589731.859753728,3270476.8744005184,23.480712051910775,0.39968586486226465,44.49005303719719,3.392563312934553
43,/resnet101_32_4_8_fp16,16083871.411665587,371186.6985093973,20515470.85897602,1238878.8869734283,23.59341482680414,0.39727949833645887,44.5456773039743,1.291290211921035
44,/resnet101_32_8_1_fp16,15366114.302527543,357451.4108878808,19546571.034607906,9677459.761892417,22.853620270205564,0.38032997525402734,43.634266480144866,10.075910664315511
45,/resnet101_32_8_2_fp16,15837087.284381077,367068.05988334416,19624794.80920285,4846403.180816591,23.139060417244515,0.3905711617443906,43.824900342455486,5.030448048662081
46,/resnet101_32_8_3_fp16,15944973.545430979,361516.96396629943,19682443.041218407,3235797.6616979907,23.25057682165911,0.38496730001866625,43.93353931132803,3.3626790834225777
47,/resnet101_32_8_8_fp16,16126017.772391446,372595.98120544397,20220210.11743357,1224826.3517822423,23.343647001814084,0.39668975671872797,44.154770551868175,1.2754672634464972
48,/resnet101_64_1_1_fp16,15467598.825459318,431969.73858267715,22451384.14015748,9691596.958530184,43.050203837997955,0.46193967847412654,81.60337975569597,10.054075680129484
49,/resnet101_64_1_2_fp16,15689446.94120735,430005.20157480316,23178412.437795274,4932010.162204725,43.35937564929952,0.46044476644143345,81.79882298266794,5.103543223248241
50,/resnet101_64_1_3_fp16,15585625.82624672,429084.85564304463,22993941.879527558,3304215.1131233596,43.460832107974475,0.46224674417825506,81.86215065583157,3.423582165162238
51,/resnet101_64_1_8_fp16,15554594.611548556,429922.5913385827,23011965.53727034,1261212.5816272965,43.58516333121953,0.46264346023909064,81.89743547965223,1.3097733117987125
52,/resnet101_64_2_1_fp16,16178841.466141732,460051.424671916,23081530.93648294,10093899.505249344,43.00671475903569,0.49097928409892433,81.60483319139855,10.359382345294701
53,/resnet101_64_2_2_fp16,16297071.049868766,449647.15511811024,22898551.115485564,5052173.018110236,43.337691444737395,0.48107939978714376,81.71760181066558,5.199670654397917
54,/resnet101_64_2_3_fp16,16204150.277427822,447823.19160104985,22497112.370341208,3374538.2241469817,43.49928248623225,0.48089152321493217,81.85202192671969,3.477415862425751
55,/resnet101_64_2_8_fp16,16993710.24934383,518182.3044619422,23401664.42992126,1391356.3706036746,43.67119872501203,0.5535872585641274,82.03378682925006,1.4252492529547864
56,/resnet101_64_4_1_fp16,15627869.88503937,447264.51181102364,22234722.857742783,9998386.687926508,43.107135388231654,0.47729911618423587,81.69597528562771,10.3153416985289
57,/resnet101_64_4_2_fp16,15484753.175328083,428371.0874015748,22473677.367979,4956653.686876641,43.48345978278813,0.46022483142303044,81.9389009385597,5.126949706376198
58,/resnet101_64_4_3_fp16,15306323.844356956,418918.401312336,22462047.55328084,3252989.615223097,43.549202792851005,0.45017194314383147,81.92189000397529,3.384763901266043
59,/resnet101_64_4_8_fp16,15496735.315223098,424161.1073490814,21807550.50367454,1260058.0553805775,43.72371266808097,0.45472158741724145,82.00524968925737,1.3149246784108581
60,/resnet101_64_8_1_fp16,15261950.254593177,410181.08556430443,21395619.481889762,9741040.903149607,42.764586908986246,0.4365997184136408,80.74865964654236,10.141127485365379
61,/resnet101_64_8_2_fp16,15297292.596850393,420483.4566929134,21183359.297900263,4840914.323884514,43.1168499270762,0.44864618999790645,80.90295835379854,5.046556774107892
62,/resnet101_64_8_3_fp16,15548114.039632546,425013.17900262465,21956531.67375328,3311395.281102362,43.19582602157993,0.45384788673928406,81.06507681348505,3.443277287734654
63,/resnet101_64_8_8_fp16,15592717.003412073,418950.11102362204,21639257.507086616,1259661.2099737532,43.34686911174944,0.4475286760531229,81.16137600796117,1.3150026288086407
